"","LeftMouse1_x","LeftMouse1_y","Time","Time_normalized","Time_normalized_seconds"
"657",2,0,3879393572,10915840,10.91584
"658",1,0,3879410212,10932480,10.93248
"659",2,0,3879426852,10949120,10.94912
"660",1,0,3879443492,10965760,10.96576
"661",3,0,3879460132,10982400,10.9824
"662",0,0,3879476772,10999040,10.99904
"663",1,0,3879493412,11015680,11.01568
"664",3,0,3879510052,11032320,11.03232
"665",0,0,3879526692,11048960,11.04896
"666",0,0,3879543332,11065600,11.0656
"667",1,0,3879559972,11082240,11.08224
"668",2,0,3879576612,11098880,11.09888
"669",0,0,3879593252,11115520,11.11552
"670",1,0,3879609892,11132160,11.13216
"671",0,0,3879626532,11148800,11.1488
"672",0,0,3879643172,11165440,11.16544
"673",3,0,3879659812,11182080,11.18208
"674",1,0,3879676452,11198720,11.19872
"675",3,0,3879693092,11215360,11.21536
"676",1,0,3879709732,11232000,11.232
"677",4,0,3879726372,11248640,11.24864
"678",1,0,3879743012,11265280,11.26528
"679",2,0,3879759652,11281920,11.28192
"680",1,0,3879776292,11298560,11.29856
"681",3,0,3879792932,11315200,11.3152
"682",2,0,3879809572,11331840,11.33184
"683",0,0,3879826212,11348480,11.34848
"684",3,0,3879842852,11365120,11.36512
"685",2,0,3879859492,11381760,11.38176
"686",1,0,3879876132,11398400,11.3984
"687",3,0,3879892772,11415040,11.41504
"688",0,0,3879909412,11431680,11.43168
"689",0,0,3879926052,11448320,11.44832
"690",2,0,3879942692,11464960,11.46496
"691",0,0,3879959332,11481600,11.4816
"692",0,0,3879975972,11498240,11.49824
"693",1,0,3879992612,11514880,11.51488
"694",0,0,3880009252,11531520,11.53152
"695",3,0,3880025892,11548160,11.54816
"696",1,0,3880042532,11564800,11.5648
"697",2,0,3880059172,11581440,11.58144
"698",0,0,3880075812,11598080,11.59808
"699",1,0,3880092452,11614720,11.61472
"700",2,0,3880109092,11631360,11.63136
"701",3,0,3880125732,11648000,11.648
"702",1,0,3880142372,11664640,11.66464
"703",3,0,3880159012,11681280,11.68128
"704",1,0,3880175652,11697920,11.69792
"705",0,0,3880192292,11714560,11.71456
"706",3,0,3880208932,11731200,11.7312
"707",0,0,3880225572,11747840,11.74784
"708",2,0,3880242212,11764480,11.76448
"709",0,0,3880258852,11781120,11.78112
"710",1,0,3880275492,11797760,11.79776
"711",2,0,3880292132,11814400,11.8144
"712",3,0,3880308772,11831040,11.83104
"713",1,0,3880325412,11847680,11.84768
"714",2,0,3880342052,11864320,11.86432
"715",1,0,3880358692,11880960,11.88096
"716",2,0,3880375332,11897600,11.8976
"717",1,0,3880391972,11914240,11.91424
"718",2,0,3880408612,11930880,11.93088
"719",3,0,3880425252,11947520,11.94752
"720",0,0,3880441892,11964160,11.96416
"721",0,0,3880458532,11980800,11.9808
"722",2,0,3880475172,11997440,11.99744
"723",1,0,3880491812,12014080,12.01408
"724",0,0,3880508452,12030720,12.03072
"725",2,0,3880525092,12047360,12.04736
"726",1,0,3880541732,12064000,12.064
"727",3,0,3880558372,12080640,12.08064
"728",0,0,3880575012,12097280,12.09728
"729",2,0,3880591652,12113920,12.11392
"730",1,0,3880608292,12130560,12.13056
"731",3,0,3880624932,12147200,12.1472
"732",0,0,3880641572,12163840,12.16384
"733",1,0,3880658212,12180480,12.18048
"734",2,0,3880674852,12197120,12.19712
"735",1,0,3880691492,12213760,12.21376
"736",0,0,3880708132,12230400,12.2304
"737",2,0,3880724772,12247040,12.24704
"738",1,0,3880741412,12263680,12.26368
"739",3,0,3880758052,12280320,12.28032
"740",4,0,3880774692,12296960,12.29696
"741",0,0,3880791332,12313600,12.3136
"742",2,0,3880807972,12330240,12.33024
"743",0,0,3880824612,12346880,12.34688
"744",0,0,3880841252,12363520,12.36352
"745",0,0,3880857892,12380160,12.38016
"746",1,0,3880874532,12396800,12.3968
"747",2,0,3880891172,12413440,12.41344
"748",1,0,3880907812,12430080,12.43008
"749",2,0,3880924452,12446720,12.44672
"750",1,0,3880941092,12463360,12.46336
"751",2,0,3880957732,12480000,12.48
"752",1,0,3880974372,12496640,12.49664
"753",0,0,3880991012,12513280,12.51328
"754",2,0,3881007652,12529920,12.52992
"755",0,0,3881024292,12546560,12.54656
"756",1,0,3881040932,12563200,12.5632
"757",2,0,3881057572,12579840,12.57984
"758",3,0,3881074212,12596480,12.59648
"759",1,0,3881090852,12613120,12.61312
"760",3,0,3881107492,12629760,12.62976
"761",2,0,3881124132,12646400,12.6464
"762",0,0,3881140772,12663040,12.66304
"763",3,0,3881157412,12679680,12.67968
"764",0,0,3881174052,12696320,12.69632
"765",1,0,3881190692,12712960,12.71296
"766",2,0,3881207332,12729600,12.7296
"767",1,0,3881223972,12746240,12.74624
"768",2,0,3881240612,12762880,12.76288
"769",1,0,3881257252,12779520,12.77952
"770",0,0,3881273892,12796160,12.79616
"771",3,0,3881290532,12812800,12.8128
"772",0,0,3881307172,12829440,12.82944
"773",0,0,3881323812,12846080,12.84608
"774",0,0,3881340452,12862720,12.86272
"775",0,0,3881357092,12879360,12.87936
"776",0,0,3881373732,12896000,12.896
"777",1,0,3881390372,12912640,12.91264
"778",3,0,3881407012,12929280,12.92928
"779",0,0,3881423652,12945920,12.94592
"780",1,0,3881440292,12962560,12.96256
"781",0,0,3881456932,12979200,12.9792
"782",3,0,3881473572,12995840,12.99584
"783",1,0,3881490212,13012480,13.01248
"784",3,0,3881506852,13029120,13.02912
"785",0,0,3881523492,13045760,13.04576
"786",0,0,3881540132,13062400,13.0624
"787",0,0,3881556772,13079040,13.07904
"788",0,0,3881573412,13095680,13.09568
"789",0,0,3881590052,13112320,13.11232
"790",1,0,3881606692,13128960,13.12896
"791",2,0,3881623332,13145600,13.1456
"792",0,0,3881639972,13162240,13.16224
"793",3,0,3881656612,13178880,13.17888
"794",1,0,3881673252,13195520,13.19552
"795",3,0,3881689892,13212160,13.21216
"796",0,0,3881706532,13228800,13.2288
"797",0,0,3881723172,13245440,13.24544
"798",1,0,3881739812,13262080,13.26208
"799",0,0,3881756452,13278720,13.27872
"800",3,0,3881773092,13295360,13.29536
"801",0,0,3881789732,13312000,13.312
"802",2,0,3881806372,13328640,13.32864
"803",3,0,3881823012,13345280,13.34528
"804",1,0,3881839652,13361920,13.36192
"805",2,0,3881856292,13378560,13.37856
"806",0,0,3881872932,13395200,13.3952
"807",1,0,3881889572,13411840,13.41184
"808",0,0,3881906212,13428480,13.42848
"809",0,0,3881922852,13445120,13.44512
"810",3,0,3881939492,13461760,13.46176
"811",1,0,3881956132,13478400,13.4784
"812",3,0,3881972772,13495040,13.49504
"813",0,0,3881989412,13511680,13.51168
"814",1,0,3882006052,13528320,13.52832
"815",4,0,3882022692,13544960,13.54496
"816",2,0,3882039332,13561600,13.5616
"817",0,0,3882055972,13578240,13.57824
"818",0,0,3882072612,13594880,13.59488
"819",1,0,3882089252,13611520,13.61152
"820",0,0,3882105892,13628160,13.62816
"821",2,0,3882122532,13644800,13.6448
"822",3,0,3882139172,13661440,13.66144
"823",2,0,3882155812,13678080,13.67808
"824",4,0,3882172452,13694720,13.69472
"825",2,0,3882189092,13711360,13.71136
"826",0,0,3882205732,13728000,13.728
"827",0,0,3882222372,13744640,13.74464
"828",3,0,3882239012,13761280,13.76128
"829",2,0,3882255652,13777920,13.77792
"830",1,0,3882272292,13794560,13.79456
"831",3,0,3882288932,13811200,13.8112
"832",0,0,3882305572,13827840,13.82784
"833",1,0,3882322212,13844480,13.84448
"834",3,0,3882338852,13861120,13.86112
"835",1,0,3882355492,13877760,13.87776
"836",2,0,3882372132,13894400,13.8944
"837",3,0,3882388772,13911040,13.91104
"838",0,0,3882405412,13927680,13.92768
"839",0,0,3882422052,13944320,13.94432
"840",1,0,3882438692,13960960,13.96096
"841",2,0,3882455332,13977600,13.9776
"842",1,0,3882471972,13994240,13.99424
"843",3,0,3882488612,14010880,14.01088
"844",0,0,3882505252,14027520,14.02752
"845",1,0,3882521892,14044160,14.04416
"846",3,0,3882538532,14060800,14.0608
"847",0,0,3882555172,14077440,14.07744
"848",1,0,3882571812,14094080,14.09408
"849",2,0,3882588452,14110720,14.11072
"850",4,0,3882605092,14127360,14.12736
"851",2,0,3882621732,14144000,14.144
"852",0,0,3882638372,14160640,14.16064
"853",3,0,3882655012,14177280,14.17728
"854",0,0,3882671652,14193920,14.19392
"855",0,0,3882688292,14210560,14.21056
"856",0,0,3882704932,14227200,14.2272
"857",1,0,3882721572,14243840,14.24384
"858",3,0,3882738212,14260480,14.26048
"859",1,0,3882754852,14277120,14.27712
"860",3,0,3882771492,14293760,14.29376
"861",0,0,3882788132,14310400,14.3104
"862",0,0,3882804772,14327040,14.32704
"863",0,0,3882821412,14343680,14.34368
"864",1,0,3882838052,14360320,14.36032
"865",2,0,3882854692,14376960,14.37696
"866",0,0,3882871332,14393600,14.3936
"867",4,0,3882887972,14410240,14.41024
"868",0,0,3882904612,14426880,14.42688
"869",1,0,3882921252,14443520,14.44352
"870",0,0,3882937892,14460160,14.46016
"871",0,0,3882954532,14476800,14.4768
"872",2,0,3882971172,14493440,14.49344
"873",3,0,3882987812,14510080,14.51008
"874",0,0,3883004452,14526720,14.52672
"875",0,0,3883021092,14543360,14.54336
"876",0,0,3883037732,14560000,14.56
"877",0,0,3883054372,14576640,14.57664
"878",0,0,3883071012,14593280,14.59328
"879",1,0,3883087652,14609920,14.60992
"880",2,0,3883104292,14626560,14.62656
"881",4,0,3883120932,14643200,14.6432
"882",0,0,3883137572,14659840,14.65984
"883",2,0,3883154212,14676480,14.67648
"884",1,0,3883170852,14693120,14.69312
"885",2,0,3883187492,14709760,14.70976
"886",1,0,3883204132,14726400,14.7264
"887",3,0,3883220772,14743040,14.74304
"888",2,0,3883237412,14759680,14.75968
"889",0,0,3883254052,14776320,14.77632
"890",1,0,3883270692,14792960,14.79296
"891",2,0,3883287332,14809600,14.8096
"892",0,0,3883303972,14826240,14.82624
"893",0,0,3883320612,14842880,14.84288
"894",3,0,3883337252,14859520,14.85952
"895",0,0,3883353892,14876160,14.87616
"896",0,0,3883370532,14892800,14.8928
"897",1,0,3883387172,14909440,14.90944
"898",2,0,3883403812,14926080,14.92608
"899",0,0,3883420452,14942720,14.94272
"900",0,0,3883437092,14959360,14.95936
"901",4,0,3883453732,14976000,14.976
"902",1,0,3883470372,14992640,14.99264
"903",3,0,3883487012,15009280,15.00928
"904",1,0,3883503652,15025920,15.02592
"905",2,0,3883520292,15042560,15.04256
"906",3,0,3883536932,15059200,15.0592
"907",0,0,3883553572,15075840,15.07584
"908",0,0,3883570212,15092480,15.09248
"909",0,0,3883586852,15109120,15.10912
"910",2,0,3883603492,15125760,15.12576
"911",1,0,3883620132,15142400,15.1424
"912",3,0,3883636772,15159040,15.15904
"913",2,0,3883653412,15175680,15.17568
"914",1,0,3883670052,15192320,15.19232
"915",0,0,3883686692,15208960,15.20896
"916",0,0,3883703332,15225600,15.2256
"917",2,0,3883719972,15242240,15.24224
"918",1,0,3883736612,15258880,15.25888
"919",0,0,3883753252,15275520,15.27552
"920",2,0,3883769892,15292160,15.29216
"921",0,0,3883786532,15308800,15.3088
"922",3,0,3883803172,15325440,15.32544
"923",0,0,3883819812,15342080,15.34208
"924",1,0,3883836452,15358720,15.35872
"925",2,0,3883853092,15375360,15.37536
"926",0,0,3883869732,15392000,15.392
"927",1,0,3883886372,15408640,15.40864
"928",2,0,3883903012,15425280,15.42528
"929",3,0,3883919652,15441920,15.44192
"930",0,0,3883936292,15458560,15.45856
"931",2,0,3883952932,15475200,15.4752
"932",1,0,3883969572,15491840,15.49184
"933",3,0,3883986212,15508480,15.50848
"934",1,0,3884002852,15525120,15.52512
"935",2,0,3884019492,15541760,15.54176
"936",0,0,3884036132,15558400,15.5584
"937",1,0,3884052772,15575040,15.57504
"938",2,0,3884069412,15591680,15.59168
"939",1,0,3884086052,15608320,15.60832
"940",3,0,3884102692,15624960,15.62496
"941",2,0,3884119332,15641600,15.6416
"942",1,0,3884135972,15658240,15.65824
"943",3,0,3884152612,15674880,15.67488
"944",0,0,3884169252,15691520,15.69152
"945",0,0,3884185892,15708160,15.70816
"946",1,0,3884202532,15724800,15.7248
"947",3,0,3884219172,15741440,15.74144
"948",0,0,3884235812,15758080,15.75808
"949",4,0,3884252452,15774720,15.77472
"950",2,0,3884269092,15791360,15.79136
"951",1,0,3884285732,15808000,15.808
"952",0,0,3884302372,15824640,15.82464
"953",3,0,3884319012,15841280,15.84128
"954",0,0,3884335652,15857920,15.85792
"955",1,0,3884352292,15874560,15.87456
"956",3,0,3884368932,15891200,15.8912
"957",1,0,3884385572,15907840,15.90784
"958",0,0,3884402212,15924480,15.92448
"959",1,1,3884418852,15941120,15.94112
"960",3,0,3884435492,15957760,15.95776
"961",2,0,3884452132,15974400,15.9744
"962",3,0,3884468772,15991040,15.99104
"963",0,0,3884485412,16007680,16.00768
"964",2,0,3884502052,16024320,16.02432
"965",0,0,3884518692,16040960,16.04096
"966",3,0,3884535332,16057600,16.0576
"967",1,0,3884551972,16074240,16.07424
"968",2,0,3884568612,16090880,16.09088
"969",0,0,3884585252,16107520,16.10752
"970",3,0,3884601892,16124160,16.12416
"971",1,0,3884618532,16140800,16.1408
"972",3,0,3884635172,16157440,16.15744
"973",2,0,3884651812,16174080,16.17408
"974",0,0,3884668452,16190720,16.19072
"975",0,0,3884685092,16207360,16.20736
"976",3,0,3884701732,16224000,16.224
"977",1,0,3884718372,16240640,16.24064
"978",3,0,3884735012,16257280,16.25728
"979",0,0,3884751652,16273920,16.27392
"980",2,0,3884768292,16290560,16.29056
"981",1,0,3884784932,16307200,16.3072
"982",2,0,3884801572,16323840,16.32384
"983",1,0,3884818212,16340480,16.34048
"984",2,0,3884834852,16357120,16.35712
"985",1,0,3884851492,16373760,16.37376
"986",3,0,3884868132,16390400,16.3904
"987",0,0,3884884772,16407040,16.40704
"988",0,0,3884901412,16423680,16.42368
"989",1,0,3884918052,16440320,16.44032
"990",3,0,3884934692,16456960,16.45696
"991",4,0,3884951332,16473600,16.4736
"992",2,0,3884967972,16490240,16.49024
"993",1,0,3884984612,16506880,16.50688
"994",2,0,3885001252,16523520,16.52352
"995",1,0,3885017892,16540160,16.54016
"996",0,0,3885034532,16556800,16.5568
"997",0,0,3885051172,16573440,16.57344
"998",2,0,3885067812,16590080,16.59008
"999",3,0,3885084452,16606720,16.60672
"1000",2,0,3885101092,16623360,16.62336
"1001",1,0,3885117732,16640000,16.64
"1002",2,0,3885134372,16656640,16.65664
"1003",1,0,3885151012,16673280,16.67328
"1004",2,0,3885167652,16689920,16.68992
"1005",0,0,3885184292,16706560,16.70656
"1006",1,0,3885200932,16723200,16.7232
"1007",2,0,3885217572,16739840,16.73984
"1008",0,0,3885234212,16756480,16.75648
"1009",3,0,3885250852,16773120,16.77312
"1010",1,0,3885267492,16789760,16.78976
"1011",0,0,3885284132,16806400,16.8064
"1012",0,0,3885300772,16823040,16.82304
"1013",2,0,3885317412,16839680,16.83968
"1014",0,0,3885334052,16856320,16.85632
"1015",3,0,3885350692,16872960,16.87296
"1016",0,0,3885367332,16889600,16.8896
"1017",1,0,3885383972,16906240,16.90624
"1018",0,0,3885400612,16922880,16.92288
"1019",2,0,3885417252,16939520,16.93952
"1020",1,0,3885433892,16956160,16.95616
"1021",3,0,3885450532,16972800,16.9728
"1022",1,0,3885467172,16989440,16.98944
"1023",2,0,3885483812,17006080,17.00608
"1024",1,0,3885500452,17022720,17.02272
"1025",3,0,3885517092,17039360,17.03936
"1026",1,0,3885533732,17056000,17.056
"1027",0,0,3885550372,17072640,17.07264
"1028",3,0,3885567012,17089280,17.08928
"1029",0,0,3885583652,17105920,17.10592
"1030",2,0,3885600292,17122560,17.12256
"1031",1,0,3885616932,17139200,17.1392
"1032",3,0,3885633572,17155840,17.15584
"1033",2,0,3885650212,17172480,17.17248
"1034",0,0,3885666852,17189120,17.18912
"1035",4,0,3885683492,17205760,17.20576
"1036",0,0,3885700132,17222400,17.2224
"1037",3,0,3885716772,17239040,17.23904
"1038",1,0,3885733412,17255680,17.25568
"1039",3,0,3885750052,17272320,17.27232
"1040",5,0,3885766692,17288960,17.28896
"1041",0,0,3885783332,17305600,17.3056
"1042",4,0,3885799972,17322240,17.32224
"1043",0,0,3885816612,17338880,17.33888
"1044",3,0,3885833252,17355520,17.35552
"1045",1,-1,3885850932,17373200,17.3732
"1046",2,0,3885867572,17389840,17.38984
"1047",0,0,3885884212,17406480,17.40648
"1048",1,0,3885900852,17423120,17.42312
"1049",4,0,3885917492,17439760,17.43976
"1050",0,0,3885934132,17456400,17.4564
"1051",3,0,3885950772,17473040,17.47304
"1052",0,0,3885967412,17489680,17.48968
"1053",1,0,3885984052,17506320,17.50632
"1054",0,0,3886000692,17522960,17.52296
"1055",2,0,3886017332,17539600,17.5396
"1056",3,0,3886033972,17556240,17.55624
"1057",0,0,3886050612,17572880,17.57288
"1058",0,0,3886067252,17589520,17.58952
"1059",1,0,3886083892,17606160,17.60616
"1060",2,0,3886100532,17622800,17.6228
"1061",1,0,3886117172,17639440,17.63944
"1062",2,0,3886133812,17656080,17.65608
"1063",0,0,3886150452,17672720,17.67272
"1064",3,0,3886167092,17689360,17.68936
"1065",2,0,3886183732,17706000,17.706
"1066",1,0,3886200372,17722640,17.72264
"1067",0,0,3886217012,17739280,17.73928
"1068",2,0,3886233652,17755920,17.75592
"1069",0,0,3886250292,17772560,17.77256
"1070",1,0,3886266932,17789200,17.7892
"1071",2,0,3886283572,17805840,17.80584
"1072",1,0,3886300212,17822480,17.82248
"1073",2,0,3886316852,17839120,17.83912
"1074",1,0,3886333492,17855760,17.85576
"1075",3,0,3886350132,17872400,17.8724
"1076",0,0,3886366772,17889040,17.88904
"1077",1,0,3886383412,17905680,17.90568
"1078",3,0,3886400052,17922320,17.92232
"1079",0,0,3886416692,17938960,17.93896
"1080",1,0,3886433332,17955600,17.9556
"1081",3,0,3886449972,17972240,17.97224
"1082",0,1,3886466612,17988880,17.98888
"1083",3,0,3886483252,18005520,18.00552
"1084",1,0,3886499892,18022160,18.02216
"1085",2,0,3886516532,18038800,18.0388
"1086",1,0,3886533172,18055440,18.05544
"1087",0,0,3886549812,18072080,18.07208
"1088",2,0,3886566452,18088720,18.08872
"1089",3,0,3886583092,18105360,18.10536
"1090",2,0,3886599732,18122000,18.122
"1091",3,0,3886616372,18138640,18.13864
"1092",0,0,3886633012,18155280,18.15528
"1093",0,0,3886649652,18171920,18.17192
"1094",0,0,3886666292,18188560,18.18856
"1095",1,0,3886682932,18205200,18.2052
"1096",0,0,3886699572,18221840,18.22184
"1097",0,0,3886716212,18238480,18.23848
"1098",3,0,3886732852,18255120,18.25512
"1099",1,0,3886749492,18271760,18.27176
"1100",2,0,3886766132,18288400,18.2884
"1101",3,0,3886782772,18305040,18.30504
"1102",0,0,3886799412,18321680,18.32168
"1103",0,0,3886816052,18338320,18.33832
"1104",2,0,3886832692,18354960,18.35496
"1105",0,0,3886849332,18371600,18.3716
"1106",1,0,3886865972,18388240,18.38824
"1107",0,0,3886882612,18404880,18.40488
"1108",0,0,3886899252,18421520,18.42152
"1109",2,0,3886915892,18438160,18.43816
"1110",0,0,3886932532,18454800,18.4548
"1111",0,0,3886949172,18471440,18.47144
"1112",3,0,3886965812,18488080,18.48808
"1113",0,0,3886982452,18504720,18.50472
"1114",0,0,3886999092,18521360,18.52136
"1115",1,0,3887015732,18538000,18.538
"1116",0,0,3887032372,18554640,18.55464
"1117",0,0,3887049012,18571280,18.57128
"1118",3,0,3887065652,18587920,18.58792
"1119",4,0,3887082292,18604560,18.60456
"1120",0,1,3887098932,18621200,18.6212
"1121",5,0,3887115572,18637840,18.63784
"1122",1,1,3887132212,18654480,18.65448
"1123",4,0,3887148852,18671120,18.67112
"1124",1,0,3887165492,18687760,18.68776
"1125",3,0,3887182132,18704400,18.7044
"1126",4,0,3887198772,18721040,18.72104
"1127",2,0,3887215412,18737680,18.73768
"1128",0,0,3887232052,18754320,18.75432
"1129",0,0,3887248692,18770960,18.77096
"1130",1,0,3887265332,18787600,18.7876
"1131",2,0,3887281972,18804240,18.80424
"1132",0,0,3887298612,18820880,18.82088
"1133",0,0,3887315252,18837520,18.83752
"1134",1,0,3887331892,18854160,18.85416
"1135",2,0,3887348532,18870800,18.8708
"1136",1,0,3887365172,18887440,18.88744
"1137",2,0,3887381812,18904080,18.90408
"1138",0,0,3887398452,18920720,18.92072
"1139",1,0,3887415092,18937360,18.93736
"1140",2,-1,3887432772,18955040,18.95504
"1141",1,0,3887449412,18971680,18.97168
"1142",2,0,3887466052,18988320,18.98832
"1143",0,0,3887482692,19004960,19.00496
"1144",1,0,3887499332,19021600,19.0216
"1145",0,0,3887515972,19038240,19.03824
"1146",0,0,3887532612,19054880,19.05488
"1147",0,0,3887549252,19071520,19.07152
"1148",0,0,3887565892,19088160,19.08816
"1149",2,0,3887582532,19104800,19.1048
"1150",1,0,3887599172,19121440,19.12144
"1151",3,0,3887615812,19138080,19.13808
"1152",2,0,3887632452,19154720,19.15472
"1153",3,0,3887649092,19171360,19.17136
"1154",0,0,3887665732,19188000,19.188
"1155",0,0,3887682372,19204640,19.20464
"1156",0,0,3887699012,19221280,19.22128
"1157",2,0,3887715652,19237920,19.23792
"1158",0,0,3887732292,19254560,19.25456
"1159",3,0,3887748932,19271200,19.2712
"1160",0,0,3887765572,19287840,19.28784
"1161",0,0,3887782212,19304480,19.30448
