"","RightMouse2_x","RightMouse2_y","Time","Time_normalized","Time_normalized_seconds"
"664",2,0,3884051732,11054160,11.05416
"665",1,0,3884068372,11070800,11.0708
"666",3,-1,3884086052,11088480,11.08848
"667",2,0,3884102692,11105120,11.10512
"668",0,0,3884119332,11121760,11.12176
"669",4,0,3884135972,11138400,11.1384
"670",1,0,3884152612,11155040,11.15504
"671",2,0,3884169252,11171680,11.17168
"672",1,-1,3884186932,11189360,11.18936
"673",4,0,3884203572,11206000,11.206
"674",2,0,3884220212,11222640,11.22264
"675",0,0,3884236852,11239280,11.23928
"676",1,0,3884253492,11255920,11.25592
"677",3,0,3884270132,11272560,11.27256
"678",0,0,3884286772,11289200,11.2892
"679",0,0,3884303412,11305840,11.30584
"680",1,0,3884320052,11322480,11.32248
"681",3,0,3884336692,11339120,11.33912
"682",0,0,3884353332,11355760,11.35576
"683",0,0,3884369972,11372400,11.3724
"684",0,0,3884386612,11389040,11.38904
"685",1,0,3884403252,11405680,11.40568
"686",2,0,3884419892,11422320,11.42232
"687",0,0,3884436532,11438960,11.43896
"688",1,-1,3884454212,11456640,11.45664
"689",2,0,3884470852,11473280,11.47328
"690",1,0,3884487492,11489920,11.48992
"691",3,0,3884504132,11506560,11.50656
"692",0,0,3884520772,11523200,11.5232
"693",0,0,3884537412,11539840,11.53984
"694",0,0,3884554052,11556480,11.55648
"695",0,0,3884570692,11573120,11.57312
"696",0,0,3884587332,11589760,11.58976
"697",0,0,3884603972,11606400,11.6064
"698",2,0,3884620612,11623040,11.62304
"699",1,0,3884637252,11639680,11.63968
"700",0,0,3884653892,11656320,11.65632
"701",2,0,3884670532,11672960,11.67296
"702",0,0,3884687172,11689600,11.6896
"703",0,0,3884703812,11706240,11.70624
"704",0,0,3884720452,11722880,11.72288
"705",1,0,3884737092,11739520,11.73952
"706",0,0,3884753732,11756160,11.75616
"707",0,0,3884770372,11772800,11.7728
"708",0,0,3884787012,11789440,11.78944
"709",3,0,3884803652,11806080,11.80608
"710",2,0,3884820292,11822720,11.82272
"711",3,0,3884836932,11839360,11.83936
"712",1,0,3884853572,11856000,11.856
"713",0,0,3884870212,11872640,11.87264
"714",2,0,3884886852,11889280,11.88928
"715",0,0,3884903492,11905920,11.90592
"716",0,-1,3884921172,11923600,11.9236
"717",1,0,3884937812,11940240,11.94024
"718",3,0,3884954452,11956880,11.95688
"719",2,0,3884971092,11973520,11.97352
"720",1,0,3884987732,11990160,11.99016
"721",3,0,3885004372,12006800,12.0068
"722",2,0,3885021012,12023440,12.02344
"723",1,0,3885037652,12040080,12.04008
"724",2,0,3885054292,12056720,12.05672
"725",0,0,3885070932,12073360,12.07336
"726",1,0,3885087572,12090000,12.09
"727",0,0,3885104212,12106640,12.10664
"728",2,0,3885120852,12123280,12.12328
"729",3,0,3885137492,12139920,12.13992
"730",1,0,3885154132,12156560,12.15656
"731",0,0,3885170772,12173200,12.1732
"732",0,0,3885187412,12189840,12.18984
"733",3,0,3885204052,12206480,12.20648
"734",0,0,3885220692,12223120,12.22312
"735",2,0,3885237332,12239760,12.23976
"736",1,0,3885253972,12256400,12.2564
"737",0,-1,3885271652,12274080,12.27408
"738",2,0,3885288292,12290720,12.29072
"739",0,0,3885304932,12307360,12.30736
"740",1,0,3885321572,12324000,12.324
"741",0,0,3885338212,12340640,12.34064
"742",3,0,3885354852,12357280,12.35728
"743",1,0,3885371492,12373920,12.37392
"744",0,-1,3885389172,12391600,12.3916
"745",2,0,3885405812,12408240,12.40824
"746",1,0,3885422452,12424880,12.42488
"747",2,0,3885439092,12441520,12.44152
"748",1,0,3885455732,12458160,12.45816
"749",0,0,3885472372,12474800,12.4748
"750",3,0,3885489012,12491440,12.49144
"751",1,0,3885505652,12508080,12.50808
"752",3,0,3885522292,12524720,12.52472
"753",0,0,3885538932,12541360,12.54136
"754",0,-1,3885556612,12559040,12.55904
"755",1,0,3885573252,12575680,12.57568
"756",0,0,3885589892,12592320,12.59232
"757",0,0,3885606532,12608960,12.60896
"758",0,0,3885623172,12625600,12.6256
"759",0,0,3885639812,12642240,12.64224
"760",0,0,3885656452,12658880,12.65888
"761",3,0,3885673092,12675520,12.67552
"762",1,0,3885689732,12692160,12.69216
"763",2,0,3885706372,12708800,12.7088
"764",3,0,3885723012,12725440,12.72544
"765",2,0,3885739652,12742080,12.74208
"766",1,0,3885756292,12758720,12.75872
"767",0,0,3885772932,12775360,12.77536
"768",0,0,3885789572,12792000,12.792
"769",2,0,3885806212,12808640,12.80864
"770",3,0,3885822852,12825280,12.82528
"771",2,0,3885839492,12841920,12.84192
"772",1,0,3885856132,12858560,12.85856
"773",0,0,3885872772,12875200,12.8752
"774",1,-1,3885890452,12892880,12.89288
"775",2,0,3885907092,12909520,12.90952
"776",1,0,3885923732,12926160,12.92616
"777",3,0,3885940372,12942800,12.9428
"778",0,0,3885957012,12959440,12.95944
"779",0,-1,3885974692,12977120,12.97712
"780",2,0,3885991332,12993760,12.99376
"781",1,0,3886007972,13010400,13.0104
"782",3,0,3886024612,13027040,13.02704
"783",1,0,3886041252,13043680,13.04368
"784",2,0,3886057892,13060320,13.06032
"785",3,0,3886074532,13076960,13.07696
"786",1,0,3886091172,13093600,13.0936
"787",0,0,3886107812,13110240,13.11024
"788",0,0,3886124452,13126880,13.12688
"789",3,0,3886141092,13143520,13.14352
"790",1,0,3886157732,13160160,13.16016
"791",2,0,3886174372,13176800,13.1768
"792",0,-1,3886192052,13194480,13.19448
"793",3,0,3886208692,13211120,13.21112
"794",2,0,3886225332,13227760,13.22776
"795",3,0,3886241972,13244400,13.2444
"796",0,0,3886258612,13261040,13.26104
"797",0,0,3886275252,13277680,13.27768
"798",0,0,3886291892,13294320,13.29432
"799",0,0,3886308532,13310960,13.31096
"800",0,0,3886325172,13327600,13.3276
"801",2,0,3886341812,13344240,13.34424
"802",0,0,3886358452,13360880,13.36088
"803",0,-1,3886376132,13378560,13.37856
"804",1,0,3886392772,13395200,13.3952
"805",0,0,3886409412,13411840,13.41184
"806",0,0,3886426052,13428480,13.42848
"807",2,0,3886442692,13445120,13.44512
"808",1,-1,3886460372,13462800,13.4628
"809",3,0,3886477012,13479440,13.47944
"810",0,-1,3886494692,13497120,13.49712
"811",4,-1,3886512372,13514800,13.5148
"812",3,0,3886529012,13531440,13.53144
"813",0,-1,3886546692,13549120,13.54912
"814",2,0,3886563332,13565760,13.56576
"815",3,0,3886579972,13582400,13.5824
"816",0,-1,3886597652,13600080,13.60008
"817",3,0,3886614292,13616720,13.61672
"818",1,0,3886630932,13633360,13.63336
"819",4,-1,3886648612,13651040,13.65104
"820",3,0,3886665252,13667680,13.66768
"821",1,-1,3886682932,13685360,13.68536
"822",4,0,3886699572,13702000,13.702
"823",3,0,3886716212,13718640,13.71864
"824",0,-1,3886733892,13736320,13.73632
"825",3,0,3886750532,13752960,13.75296
"826",0,0,3886767172,13769600,13.7696
"827",0,0,3886783812,13786240,13.78624
"828",0,0,3886800452,13802880,13.80288
"829",0,0,3886817092,13819520,13.81952
"830",2,0,3886833732,13836160,13.83616
"831",0,0,3886850372,13852800,13.8528
"832",1,0,3886867012,13869440,13.86944
"833",0,0,3886883652,13886080,13.88608
"834",0,0,3886900292,13902720,13.90272
"835",4,0,3886916932,13919360,13.91936
"836",2,0,3886933572,13936000,13.936
"837",1,-1,3886951252,13953680,13.95368
"838",2,0,3886967892,13970320,13.97032
"839",1,0,3886984532,13986960,13.98696
"840",4,0,3887001172,14003600,14.0036
"841",3,0,3887017812,14020240,14.02024
"842",1,0,3887034452,14036880,14.03688
"843",0,0,3887051092,14053520,14.05352
"844",0,-1,3887068772,14071200,14.0712
"845",3,0,3887085412,14087840,14.08784
"846",0,0,3887102052,14104480,14.10448
"847",0,-1,3887119732,14122160,14.12216
"848",2,0,3887136372,14138800,14.1388
"849",3,0,3887153012,14155440,14.15544
"850",0,0,3887169652,14172080,14.17208
"851",2,0,3887186292,14188720,14.18872
"852",2,-1,3887203972,14206400,14.2064
"853",2,0,3887220612,14223040,14.22304
"854",1,-1,3887238292,14240720,14.24072
"855",3,0,3887254932,14257360,14.25736
"856",2,0,3887271572,14274000,14.274
"857",0,0,3887288212,14290640,14.29064
"858",3,0,3887304852,14307280,14.30728
"859",1,0,3887321492,14323920,14.32392
"860",0,-1,3887339172,14341600,14.3416
"861",2,0,3887355812,14358240,14.35824
"862",1,0,3887372452,14374880,14.37488
"863",3,0,3887389092,14391520,14.39152
"864",2,0,3887405732,14408160,14.40816
"865",0,-1,3887423412,14425840,14.42584
"866",3,0,3887440052,14442480,14.44248
"867",1,0,3887456692,14459120,14.45912
"868",0,0,3887473332,14475760,14.47576
"869",4,0,3887489972,14492400,14.4924
"870",0,-1,3887507652,14510080,14.51008
"871",2,0,3887524292,14526720,14.52672
"872",3,0,3887540932,14543360,14.54336
"873",1,0,3887557572,14560000,14.56
"874",3,0,3887574212,14576640,14.57664
"875",0,-1,3887591892,14594320,14.59432
"876",2,0,3887608532,14610960,14.61096
"877",1,0,3887625172,14627600,14.6276
"878",2,0,3887641812,14644240,14.64424
"879",3,0,3887658452,14660880,14.66088
"880",0,0,3887675092,14677520,14.67752
"881",0,0,3887691732,14694160,14.69416
"882",0,0,3887708372,14710800,14.7108
"883",0,0,3887725012,14727440,14.72744
"884",2,0,3887741652,14744080,14.74408
"885",0,0,3887758292,14760720,14.76072
"886",3,0,3887774932,14777360,14.77736
"887",0,0,3887791572,14794000,14.794
"888",0,0,3887808212,14810640,14.81064
"889",0,0,3887824852,14827280,14.82728
"890",2,0,3887841492,14843920,14.84392
"891",1,0,3887858132,14860560,14.86056
"892",2,0,3887874772,14877200,14.8772
"893",4,0,3887891412,14893840,14.89384
"894",0,-1,3887909092,14911520,14.91152
"895",3,0,3887925732,14928160,14.92816
"896",1,-1,3887943412,14945840,14.94584
"897",3,0,3887960052,14962480,14.96248
"898",1,0,3887976692,14979120,14.97912
"899",0,0,3887993332,14995760,14.99576
"900",1,-1,3888011012,15013440,15.01344
"901",3,0,3888027652,15030080,15.03008
"902",0,0,3888044292,15046720,15.04672
"903",2,0,3888060932,15063360,15.06336
"904",1,0,3888077572,15080000,15.08
"905",3,0,3888094212,15096640,15.09664
"906",0,0,3888110852,15113280,15.11328
"907",1,0,3888127492,15129920,15.12992
"908",0,0,3888144132,15146560,15.14656
"909",3,0,3888160772,15163200,15.1632
"910",0,0,3888177412,15179840,15.17984
"911",2,0,3888194052,15196480,15.19648
"912",1,0,3888210692,15213120,15.21312
"913",3,0,3888227332,15229760,15.22976
"914",2,0,3888243972,15246400,15.2464
"915",1,0,3888260612,15263040,15.26304
"916",2,0,3888277252,15279680,15.27968
"917",0,0,3888293892,15296320,15.29632
"918",3,0,3888310532,15312960,15.31296
"919",2,0,3888327172,15329600,15.3296
"920",0,0,3888343812,15346240,15.34624
"921",3,0,3888360452,15362880,15.36288
"922",0,0,3888377092,15379520,15.37952
"923",2,0,3888393732,15396160,15.39616
"924",0,0,3888410372,15412800,15.4128
"925",3,0,3888427012,15429440,15.42944
"926",1,0,3888443652,15446080,15.44608
"927",2,0,3888460292,15462720,15.46272
"928",1,0,3888476932,15479360,15.47936
"929",2,-1,3888494612,15497040,15.49704
"930",3,0,3888511252,15513680,15.51368
"931",0,0,3888527892,15530320,15.53032
"932",2,0,3888544532,15546960,15.54696
"933",0,0,3888561172,15563600,15.5636
"934",4,0,3888577812,15580240,15.58024
"935",0,0,3888594452,15596880,15.59688
"936",2,0,3888611092,15613520,15.61352
"937",0,-1,3888628772,15631200,15.6312
"938",3,0,3888645412,15647840,15.64784
"939",3,-1,3888663092,15665520,15.66552
"940",3,0,3888679732,15682160,15.68216
"941",0,-1,3888697412,15699840,15.69984
"942",3,0,3888714052,15716480,15.71648
"943",1,0,3888730692,15733120,15.73312
"944",3,0,3888747332,15749760,15.74976
"945",0,-1,3888765012,15767440,15.76744
"946",1,0,3888781652,15784080,15.78408
"947",2,0,3888798292,15800720,15.80072
"948",3,0,3888814932,15817360,15.81736
"949",0,-1,3888832612,15835040,15.83504
"950",2,0,3888849252,15851680,15.85168
"951",1,0,3888865892,15868320,15.86832
"952",3,0,3888882532,15884960,15.88496
"953",0,0,3888899172,15901600,15.9016
"954",0,-1,3888916852,15919280,15.91928
"955",2,0,3888933492,15935920,15.93592
"956",1,0,3888950132,15952560,15.95256
"957",2,0,3888966772,15969200,15.9692
"958",0,-1,3888984452,15986880,15.98688
"959",3,0,3889001092,16003520,16.00352
"960",1,0,3889017732,16020160,16.02016
"961",2,-1,3889035412,16037840,16.03784
"962",1,0,3889052052,16054480,16.05448
"963",2,0,3889068692,16071120,16.07112
"964",3,0,3889085332,16087760,16.08776
"965",0,0,3889101972,16104400,16.1044
"966",0,0,3889118612,16121040,16.12104
"967",0,0,3889135252,16137680,16.13768
"968",1,0,3889151892,16154320,16.15432
"969",2,0,3889168532,16170960,16.17096
"970",3,0,3889185172,16187600,16.1876
"971",0,0,3889201812,16204240,16.20424
"972",1,0,3889218452,16220880,16.22088
"973",3,0,3889235092,16237520,16.23752
"974",0,0,3889251732,16254160,16.25416
"975",1,0,3889268372,16270800,16.2708
"976",0,0,3889285012,16287440,16.28744
"977",2,0,3889301652,16304080,16.30408
"978",1,0,3889318292,16320720,16.32072
"979",3,0,3889334932,16337360,16.33736
"980",0,0,3889351572,16354000,16.354
"981",0,0,3889368212,16370640,16.37064
"982",1,0,3889384852,16387280,16.38728
"983",3,0,3889401492,16403920,16.40392
"984",0,0,3889418132,16420560,16.42056
"985",1,0,3889434772,16437200,16.4372
"986",3,0,3889451412,16453840,16.45384
"987",0,0,3889468052,16470480,16.47048
"988",2,0,3889484692,16487120,16.48712
"989",1,-1,3889502372,16504800,16.5048
"990",3,0,3889519012,16521440,16.52144
"991",1,0,3889535652,16538080,16.53808
"992",2,0,3889552292,16554720,16.55472
"993",0,-1,3889569972,16572400,16.5724
"994",2,0,3889586612,16589040,16.58904
"995",1,0,3889603252,16605680,16.60568
"996",2,0,3889619892,16622320,16.62232
"997",1,0,3889636532,16638960,16.63896
"998",2,0,3889653172,16655600,16.6556
"999",3,0,3889669812,16672240,16.67224
"1000",1,0,3889686452,16688880,16.68888
"1001",2,0,3889703092,16705520,16.70552
"1002",3,0,3889719732,16722160,16.72216
"1003",0,0,3889736372,16738800,16.7388
"1004",1,0,3889753012,16755440,16.75544
"1005",0,0,3889769652,16772080,16.77208
"1006",0,0,3889786292,16788720,16.78872
"1007",2,0,3889802932,16805360,16.80536
"1008",1,0,3889819572,16822000,16.822
"1009",0,0,3889836212,16838640,16.83864
"1010",3,1,3889852852,16855280,16.85528
"1011",2,0,3889869492,16871920,16.87192
"1012",0,0,3889886132,16888560,16.88856
"1013",1,0,3889902772,16905200,16.9052
"1014",4,0,3889919412,16921840,16.92184
"1015",0,0,3889936052,16938480,16.93848
"1016",2,0,3889952692,16955120,16.95512
"1017",1,0,3889969332,16971760,16.97176
"1018",0,0,3889985972,16988400,16.9884
"1019",0,0,3890002612,17005040,17.00504
"1020",0,-1,3890020292,17022720,17.02272
"1021",2,0,3890036932,17039360,17.03936
"1022",0,0,3890053572,17056000,17.056
"1023",1,0,3890070212,17072640,17.07264
"1024",3,0,3890086852,17089280,17.08928
"1025",1,0,3890103492,17105920,17.10592
"1026",3,0,3890120132,17122560,17.12256
"1027",2,0,3890136772,17139200,17.1392
"1028",3,0,3890153412,17155840,17.15584
"1029",0,0,3890170052,17172480,17.17248
"1030",0,0,3890186692,17189120,17.18912
"1031",1,0,3890203332,17205760,17.20576
"1032",0,-1,3890221012,17223440,17.22344
"1033",2,0,3890237652,17240080,17.24008
"1034",0,-1,3890255332,17257760,17.25776
"1035",4,0,3890271972,17274400,17.2744
"1036",0,-1,3890289652,17292080,17.29208
"1037",3,0,3890306292,17308720,17.30872
"1038",0,0,3890322932,17325360,17.32536
"1039",1,0,3890339572,17342000,17.342
"1040",0,0,3890356212,17358640,17.35864
"1041",0,0,3890372852,17375280,17.37528
"1042",2,-1,3890390532,17392960,17.39296
"1043",3,-1,3890408212,17410640,17.41064
"1044",1,0,3890424852,17427280,17.42728
"1045",0,-1,3890442532,17444960,17.44496
"1046",2,0,3890459172,17461600,17.4616
"1047",0,0,3890475812,17478240,17.47824
"1048",1,0,3890492452,17494880,17.49488
"1049",2,0,3890509092,17511520,17.51152
"1050",0,0,3890525732,17528160,17.52816
"1051",3,0,3890542372,17544800,17.5448
"1052",1,0,3890559012,17561440,17.56144
"1053",3,0,3890575652,17578080,17.57808
"1054",0,-1,3890593332,17595760,17.59576
"1055",3,0,3890609972,17612400,17.6124
"1056",1,0,3890626612,17629040,17.62904
"1057",0,0,3890643252,17645680,17.64568
"1058",2,0,3890659892,17662320,17.66232
"1059",3,-1,3890677572,17680000,17.68
"1060",3,0,3890694212,17696640,17.69664
"1061",2,0,3890710852,17713280,17.71328
"1062",1,0,3890727492,17729920,17.72992
"1063",3,0,3890744132,17746560,17.74656
"1064",0,0,3890760772,17763200,17.7632
"1065",0,0,3890777412,17779840,17.77984
"1066",0,-1,3890795092,17797520,17.79752
"1067",1,0,3890811732,17814160,17.81416
"1068",2,0,3890828372,17830800,17.8308
"1069",3,0,3890845012,17847440,17.84744
"1070",1,-1,3890862692,17865120,17.86512
"1071",3,0,3890879332,17881760,17.88176
"1072",2,0,3890895972,17898400,17.8984
"1073",1,0,3890912612,17915040,17.91504
"1074",3,0,3890929252,17931680,17.93168
"1075",0,0,3890945892,17948320,17.94832
"1076",0,0,3890962532,17964960,17.96496
"1077",1,0,3890979172,17981600,17.9816
"1078",2,0,3890995812,17998240,17.99824
"1079",1,0,3891012452,18014880,18.01488
"1080",3,0,3891029092,18031520,18.03152
"1081",2,0,3891045732,18048160,18.04816
"1082",1,0,3891062372,18064800,18.0648
"1083",0,0,3891079012,18081440,18.08144
"1084",0,-1,3891096692,18099120,18.09912
"1085",1,0,3891113332,18115760,18.11576
"1086",2,-1,3891131012,18133440,18.13344
"1087",2,0,3891147652,18150080,18.15008
"1088",1,0,3891164292,18166720,18.16672
"1089",2,-1,3891181972,18184400,18.1844
"1090",1,0,3891198612,18201040,18.20104
"1091",2,0,3891215252,18217680,18.21768
"1092",0,0,3891231892,18234320,18.23432
"1093",1,0,3891248532,18250960,18.25096
"1094",3,0,3891265172,18267600,18.2676
"1095",1,0,3891281812,18284240,18.28424
"1096",2,0,3891298452,18300880,18.30088
"1097",0,0,3891315092,18317520,18.31752
"1098",1,0,3891331732,18334160,18.33416
"1099",2,0,3891348372,18350800,18.3508
"1100",0,0,3891365012,18367440,18.36744
"1101",1,0,3891381652,18384080,18.38408
"1102",0,0,3891398292,18400720,18.40072
"1103",0,0,3891414932,18417360,18.41736
"1104",0,0,3891431572,18434000,18.434
"1105",3,0,3891448212,18450640,18.45064
"1106",0,0,3891464852,18467280,18.46728
"1107",2,0,3891481492,18483920,18.48392
"1108",1,-1,3891499172,18501600,18.5016
"1109",3,0,3891515812,18518240,18.51824
"1110",1,0,3891532452,18534880,18.53488
"1111",2,-1,3891550132,18552560,18.55256
"1112",2,0,3891566772,18569200,18.5692
"1113",1,0,3891583412,18585840,18.58584
"1114",1,-1,3891601092,18603520,18.60352
"1115",4,-1,3891618772,18621200,18.6212
"1116",1,0,3891635412,18637840,18.63784
"1117",3,0,3891652052,18654480,18.65448
"1118",1,0,3891668692,18671120,18.67112
"1119",3,-1,3891686372,18688800,18.6888
"1120",2,0,3891703012,18705440,18.70544
"1121",0,0,3891719652,18722080,18.72208
"1122",0,0,3891736292,18738720,18.73872
"1123",3,0,3891752932,18755360,18.75536
"1124",1,0,3891769572,18772000,18.772
"1125",2,0,3891786212,18788640,18.78864
"1126",1,0,3891802852,18805280,18.80528
"1127",3,0,3891819492,18821920,18.82192
"1128",2,0,3891836132,18838560,18.83856
"1129",1,0,3891852772,18855200,18.8552
"1130",0,0,3891869412,18871840,18.87184
"1131",0,0,3891886052,18888480,18.88848
"1132",0,0,3891902692,18905120,18.90512
"1133",2,0,3891919332,18921760,18.92176
"1134",1,0,3891935972,18938400,18.9384
"1135",2,1,3891952612,18955040,18.95504
"1136",3,0,3891969252,18971680,18.97168
"1137",1,0,3891985892,18988320,18.98832
"1138",0,0,3892002532,19004960,19.00496
"1139",2,0,3892019172,19021600,19.0216
"1140",3,0,3892035812,19038240,19.03824
"1141",0,0,3892052452,19054880,19.05488
"1142",0,0,3892069092,19071520,19.07152
"1143",0,-1,3892086772,19089200,19.0892
"1144",1,0,3892103412,19105840,19.10584
"1145",3,0,3892120052,19122480,19.12248
"1146",0,-1,3892137732,19140160,19.14016
"1147",3,0,3892154372,19156800,19.1568
"1148",2,0,3892171012,19173440,19.17344
"1149",1,0,3892187652,19190080,19.19008
"1150",2,0,3892204292,19206720,19.20672
"1151",3,0,3892220932,19223360,19.22336
"1152",2,0,3892237572,19240000,19.24
"1153",0,0,3892254212,19256640,19.25664
"1154",1,0,3892270852,19273280,19.27328
"1155",0,0,3892287492,19289920,19.28992
"1156",0,0,3892304132,19306560,19.30656
"1157",0,0,3892320772,19323200,19.3232
"1158",2,0,3892337412,19339840,19.33984
"1159",1,0,3892354052,19356480,19.35648
