"","RightMouse2_x","RightMouse2_y","Time","Time_normalized","Time_normalized_seconds"
"661",0,3,3573641892,10982400,10.9824
"662",0,1,3573658532,10999040,10.99904
"663",0,2,3573675172,11015680,11.01568
"664",0,3,3573691812,11032320,11.03232
"665",0,2,3573708452,11048960,11.04896
"666",0,1,3573725092,11065600,11.0656
"667",0,0,3573741732,11082240,11.08224
"668",0,0,3573758372,11098880,11.09888
"669",0,3,3573775012,11115520,11.11552
"670",0,0,3573791652,11132160,11.13216
"671",0,0,3573808292,11148800,11.1488
"672",0,1,3573824932,11165440,11.16544
"673",0,2,3573841572,11182080,11.18208
"674",0,1,3573858212,11198720,11.19872
"675",0,3,3573874852,11215360,11.21536
"676",0,1,3573891492,11232000,11.232
"677",0,2,3573908132,11248640,11.24864
"678",0,0,3573924772,11265280,11.26528
"679",0,0,3573941412,11281920,11.28192
"680",0,1,3573958052,11298560,11.29856
"681",0,0,3573974692,11315200,11.3152
"682",0,0,3573991332,11331840,11.33184
"683",0,0,3574007972,11348480,11.34848
"684",0,2,3574024612,11365120,11.36512
"685",0,1,3574041252,11381760,11.38176
"686",0,0,3574057892,11398400,11.3984
"687",0,0,3574074532,11415040,11.41504
"688",0,2,3574091172,11431680,11.43168
"689",0,1,3574107812,11448320,11.44832
"690",0,0,3574124452,11464960,11.46496
"691",0,3,3574141092,11481600,11.4816
"692",0,1,3574157732,11498240,11.49824
"693",0,0,3574174372,11514880,11.51488
"694",0,0,3574191012,11531520,11.53152
"695",0,5,3574207652,11548160,11.54816
"696",0,1,3574224292,11564800,11.5648
"697",0,0,3574240932,11581440,11.58144
"698",0,0,3574257572,11598080,11.59808
"699",0,3,3574274212,11614720,11.61472
"700",0,0,3574290852,11631360,11.63136
"701",0,1,3574307492,11648000,11.648
"702",0,0,3574324132,11664640,11.66464
"703",0,0,3574340772,11681280,11.68128
"704",0,3,3574357412,11697920,11.69792
"705",0,0,3574374052,11714560,11.71456
"706",0,1,3574390692,11731200,11.7312
"707",0,3,3574407332,11747840,11.74784
"708",0,1,3574423972,11764480,11.76448
"709",0,2,3574440612,11781120,11.78112
"710",0,0,3574457252,11797760,11.79776
"711",0,0,3574473892,11814400,11.8144
"712",0,0,3574490532,11831040,11.83104
"713",0,3,3574507172,11847680,11.84768
"714",0,2,3574523812,11864320,11.86432
"715",0,1,3574540452,11880960,11.88096
"716",0,2,3574557092,11897600,11.8976
"717",0,1,3574573732,11914240,11.91424
"718",0,2,3574590372,11930880,11.93088
"719",0,3,3574607012,11947520,11.94752
"720",0,1,3574623652,11964160,11.96416
"721",0,0,3574640292,11980800,11.9808
"722",0,2,3574656932,11997440,11.99744
"723",0,5,3574673572,12014080,12.01408
"724",0,1,3574690212,12030720,12.03072
"725",0,0,3574706852,12047360,12.04736
"726",0,0,3574723492,12064000,12.064
"727",0,0,3574740132,12080640,12.08064
"728",0,3,3574756772,12097280,12.09728
"729",0,1,3574773412,12113920,12.11392
"730",0,0,3574790052,12130560,12.13056
"731",0,0,3574806692,12147200,12.1472
"732",0,2,3574823332,12163840,12.16384
"733",0,1,3574839972,12180480,12.18048
"734",0,2,3574856612,12197120,12.19712
"735",0,0,3574873252,12213760,12.21376
"736",0,1,3574889892,12230400,12.2304
"737",0,2,3574906532,12247040,12.24704
"738",0,1,3574923172,12263680,12.26368
"739",0,3,3574939812,12280320,12.28032
"740",0,1,3574956452,12296960,12.29696
"741",0,2,3574973092,12313600,12.3136
"742",0,0,3574989732,12330240,12.33024
"743",0,0,3575006372,12346880,12.34688
"744",0,1,3575023012,12363520,12.36352
"745",0,0,3575039652,12380160,12.38016
"746",0,0,3575056292,12396800,12.3968
"747",0,0,3575072932,12413440,12.41344
"748",0,4,3575089572,12430080,12.43008
"749",0,0,3575106212,12446720,12.44672
"750",0,2,3575122852,12463360,12.46336
"751",0,1,3575139492,12480000,12.48
"752",0,2,3575156132,12496640,12.49664
"753",0,1,3575172772,12513280,12.51328
"754",0,2,3575189412,12529920,12.52992
"755",0,1,3575206052,12546560,12.54656
"756",0,0,3575222692,12563200,12.5632
"757",0,0,3575239332,12579840,12.57984
"758",0,2,3575255972,12596480,12.59648
"759",0,3,3575272612,12613120,12.61312
"760",0,0,3575289252,12629760,12.62976
"761",0,0,3575305892,12646400,12.6464
"762",0,2,3575322532,12663040,12.66304
"763",0,0,3575339172,12679680,12.67968
"764",0,1,3575355812,12696320,12.69632
"765",0,2,3575372452,12712960,12.71296
"766",0,0,3575389092,12729600,12.7296
"767",0,0,3575405732,12746240,12.74624
"768",0,1,3575422372,12762880,12.76288
"769",0,3,3575439012,12779520,12.77952
"770",0,1,3575455652,12796160,12.79616
"771",0,0,3575472292,12812800,12.8128
"772",0,2,3575488932,12829440,12.82944
"773",0,0,3575505572,12846080,12.84608
"774",0,1,3575522212,12862720,12.86272
"775",0,2,3575538852,12879360,12.87936
"776",0,1,3575555492,12896000,12.896
"777",0,2,3575572132,12912640,12.91264
"778",0,1,3575588772,12929280,12.92928
"779",0,4,3575605412,12945920,12.94592
"780",0,3,3575622052,12962560,12.96256
"781",0,1,3575638692,12979200,12.9792
"782",0,3,3575655332,12995840,12.99584
"783",0,0,3575671972,13012480,13.01248
"784",0,0,3575688612,13029120,13.02912
"785",0,0,3575705252,13045760,13.04576
"786",0,0,3575721892,13062400,13.0624
"787",0,0,3575738532,13079040,13.07904
"788",0,1,3575755172,13095680,13.09568
"789",0,0,3575771812,13112320,13.11232
"790",0,2,3575788452,13128960,13.12896
"791",0,0,3575805092,13145600,13.1456
"792",0,0,3575821732,13162240,13.16224
"793",0,0,3575838372,13178880,13.17888
"794",0,1,3575855012,13195520,13.19552
"795",0,0,3575871652,13212160,13.21216
"796",0,3,3575888292,13228800,13.2288
"797",0,1,3575904932,13245440,13.24544
"798",0,0,3575921572,13262080,13.26208
"799",0,0,3575938212,13278720,13.27872
"800",0,3,3575954852,13295360,13.29536
"801",0,0,3575971492,13312000,13.312
"802",0,0,3575988132,13328640,13.32864
"803",0,0,3576004772,13345280,13.34528
"804",0,0,3576021412,13361920,13.36192
"805",0,0,3576038052,13378560,13.37856
"806",0,1,3576054692,13395200,13.3952
"807",0,0,3576071332,13411840,13.41184
"808",0,0,3576087972,13428480,13.42848
"809",0,0,3576104612,13445120,13.44512
"810",0,0,3576121252,13461760,13.46176
"811",0,2,3576137892,13478400,13.4784
"812",0,3,3576154532,13495040,13.49504
"813",0,2,3576171172,13511680,13.51168
"814",0,0,3576187812,13528320,13.52832
"815",0,1,3576204452,13544960,13.54496
"816",0,0,3576221092,13561600,13.5616
"817",0,2,3576237732,13578240,13.57824
"818",0,1,3576254372,13594880,13.59488
"819",0,0,3576271012,13611520,13.61152
"820",0,0,3576287652,13628160,13.62816
"821",0,2,3576304292,13644800,13.6448
"822",0,0,3576320932,13661440,13.66144
"823",0,1,3576337572,13678080,13.67808
"824",0,0,3576354212,13694720,13.69472
"825",0,2,3576370852,13711360,13.71136
"826",0,0,3576387492,13728000,13.728
"827",0,0,3576404132,13744640,13.74464
"828",0,0,3576420772,13761280,13.76128
"829",0,0,3576437412,13777920,13.77792
"830",0,1,3576454052,13794560,13.79456
"831",0,2,3576470692,13811200,13.8112
"832",0,4,3576487332,13827840,13.82784
"833",0,1,3576503972,13844480,13.84448
"834",0,0,3576520612,13861120,13.86112
"835",0,0,3576537252,13877760,13.87776
"836",0,0,3576553892,13894400,13.8944
"837",0,2,3576570532,13911040,13.91104
"838",0,0,3576587172,13927680,13.92768
"839",0,0,3576603812,13944320,13.94432
"840",0,3,3576620452,13960960,13.96096
"841",0,1,3576637092,13977600,13.9776
"842",0,0,3576653732,13994240,13.99424
"843",0,3,3576670372,14010880,14.01088
"844",0,1,3576687012,14027520,14.02752
"845",0,2,3576703652,14044160,14.04416
"846",0,0,3576720292,14060800,14.0608
"847",0,1,3576736932,14077440,14.07744
"848",0,2,3576753572,14094080,14.09408
"849",0,0,3576770212,14110720,14.11072
"850",0,0,3576786852,14127360,14.12736
"851",0,0,3576803492,14144000,14.144
"852",0,0,3576820132,14160640,14.16064
"853",0,0,3576836772,14177280,14.17728
"854",0,1,3576853412,14193920,14.19392
"855",0,0,3576870052,14210560,14.21056
"856",0,0,3576886692,14227200,14.2272
"857",0,0,3576903332,14243840,14.24384
"858",0,0,3576919972,14260480,14.26048
"859",0,2,3576936612,14277120,14.27712
"860",0,0,3576953252,14293760,14.29376
"861",0,3,3576969892,14310400,14.3104
"862",0,1,3576986532,14327040,14.32704
"863",0,0,3577003172,14343680,14.34368
"864",0,2,3577019812,14360320,14.36032
"865",0,5,3577036452,14376960,14.37696
"866",0,1,3577053092,14393600,14.3936
"867",0,0,3577069732,14410240,14.41024
"868",0,0,3577086372,14426880,14.42688
"869",0,4,3577103012,14443520,14.44352
"870",0,2,3577119652,14460160,14.46016
"871",0,1,3577136292,14476800,14.4768
"872",0,0,3577152932,14493440,14.49344
"873",0,0,3577169572,14510080,14.51008
"874",0,2,3577186212,14526720,14.52672
"875",0,3,3577202852,14543360,14.54336
"876",0,1,3577219492,14560000,14.56
"877",0,0,3577236132,14576640,14.57664
"878",0,2,3577252772,14593280,14.59328
"879",0,0,3577269412,14609920,14.60992
"880",0,1,3577286052,14626560,14.62656
"881",0,0,3577302692,14643200,14.6432
"882",0,3,3577319332,14659840,14.65984
"883",0,0,3577335972,14676480,14.67648
"884",0,1,3577352612,14693120,14.69312
"885",0,3,3577369252,14709760,14.70976
"886",0,1,3577385892,14726400,14.7264
"887",0,3,3577402532,14743040,14.74304
"888",0,4,3577419172,14759680,14.75968
"889",0,2,3577435812,14776320,14.77632
"890",0,0,3577452452,14792960,14.79296
"891",0,1,3577469092,14809600,14.8096
"892",0,2,3577485732,14826240,14.82624
"893",0,3,3577502372,14842880,14.84288
"894",0,0,3577519012,14859520,14.85952
"895",0,1,3577535652,14876160,14.87616
"896",0,0,3577552292,14892800,14.8928
"897",0,2,3577568932,14909440,14.90944
"898",0,3,3577585572,14926080,14.92608
"899",0,1,3577602212,14942720,14.94272
"900",0,0,3577618852,14959360,14.95936
"901",0,0,3577635492,14976000,14.976
"902",0,2,3577652132,14992640,14.99264
"903",0,4,3577668772,15009280,15.00928
"904",0,0,3577685412,15025920,15.02592
"905",0,2,3577702052,15042560,15.04256
"906",0,0,3577718692,15059200,15.0592
"907",0,1,3577735332,15075840,15.07584
"908",0,0,3577751972,15092480,15.09248
"909",1,1,3577768612,15109120,15.10912
"910",0,1,3577785252,15125760,15.12576
"911",0,0,3577801892,15142400,15.1424
"912",0,2,3577818532,15159040,15.15904
"913",0,0,3577835172,15175680,15.17568
"914",0,3,3577851812,15192320,15.19232
"915",0,2,3577868452,15208960,15.20896
"916",0,1,3577885092,15225600,15.2256
"917",0,4,3577901732,15242240,15.24224
"918",0,1,3577918372,15258880,15.25888
"919",0,2,3577935012,15275520,15.27552
"920",0,0,3577951652,15292160,15.29216
"921",0,1,3577968292,15308800,15.3088
"922",0,0,3577984932,15325440,15.32544
"923",-1,7,3578002612,15343120,15.34312
"924",0,1,3578019252,15359760,15.35976
"925",0,0,3578035892,15376400,15.3764
"926",0,2,3578052532,15393040,15.39304
"927",0,1,3578069172,15409680,15.40968
"928",0,0,3578085812,15426320,15.42632
"929",0,0,3578102452,15442960,15.44296
"930",0,2,3578119092,15459600,15.4596
"931",0,0,3578135732,15476240,15.47624
"932",0,0,3578152372,15492880,15.49288
"933",0,1,3578169012,15509520,15.50952
"934",0,3,3578185652,15526160,15.52616
"935",0,2,3578202292,15542800,15.5428
"936",0,1,3578218932,15559440,15.55944
"937",0,0,3578235572,15576080,15.57608
"938",0,2,3578252212,15592720,15.59272
"939",0,1,3578268852,15609360,15.60936
"940",0,2,3578285492,15626000,15.626
"941",0,0,3578302132,15642640,15.64264
"942",0,1,3578318772,15659280,15.65928
"943",0,0,3578335412,15675920,15.67592
"944",0,2,3578352052,15692560,15.69256
"945",0,1,3578368692,15709200,15.7092
"946",0,2,3578385332,15725840,15.72584
"947",0,1,3578401972,15742480,15.74248
"948",0,2,3578418612,15759120,15.75912
"949",0,0,3578435252,15775760,15.77576
"950",0,1,3578451892,15792400,15.7924
"951",0,0,3578468532,15809040,15.80904
"952",0,2,3578485172,15825680,15.82568
"953",0,5,3578501812,15842320,15.84232
"954",0,0,3578518452,15858960,15.85896
"955",0,1,3578535092,15875600,15.8756
"956",1,1,3578551732,15892240,15.89224
"957",0,2,3578568372,15908880,15.90888
"958",0,0,3578585012,15925520,15.92552
"959",0,0,3578601652,15942160,15.94216
"960",0,1,3578618292,15958800,15.9588
"961",0,3,3578634932,15975440,15.97544
"962",0,1,3578651572,15992080,15.99208
"963",0,2,3578668212,16008720,16.00872
"964",0,1,3578684852,16025360,16.02536
"965",0,0,3578701492,16042000,16.042
"966",0,0,3578718132,16058640,16.05864
"967",0,2,3578734772,16075280,16.07528
"968",0,3,3578751412,16091920,16.09192
"969",0,0,3578768052,16108560,16.10856
"970",0,0,3578784692,16125200,16.1252
"971",0,2,3578801332,16141840,16.14184
"972",0,3,3578817972,16158480,16.15848
"973",0,1,3578834612,16175120,16.17512
"974",0,0,3578851252,16191760,16.19176
"975",0,0,3578867892,16208400,16.2084
"976",-1,4,3578885572,16226080,16.22608
"977",0,0,3578902212,16242720,16.24272
"978",0,1,3578918852,16259360,16.25936
"979",0,3,3578935492,16276000,16.276
"980",0,1,3578952132,16292640,16.29264
"981",0,0,3578968772,16309280,16.30928
"982",0,0,3578985412,16325920,16.32592
"983",0,0,3579002052,16342560,16.34256
"984",0,0,3579018692,16359200,16.3592
"985",0,3,3579035332,16375840,16.37584
"986",0,1,3579051972,16392480,16.39248
"987",0,0,3579068612,16409120,16.40912
"988",0,3,3579085252,16425760,16.42576
"989",0,2,3579101892,16442400,16.4424
"990",0,-1,3579119572,16460080,16.46008
"991",0,2,3579136212,16476720,16.47672
"992",0,0,3579152852,16493360,16.49336
"993",0,1,3579169492,16510000,16.51
"994",0,2,3579186132,16526640,16.52664
"995",0,1,3579202772,16543280,16.54328
"996",0,3,3579219412,16559920,16.55992
"997",0,2,3579236052,16576560,16.57656
"998",0,0,3579252692,16593200,16.5932
"999",0,0,3579269332,16609840,16.60984
"1000",0,0,3579285972,16626480,16.62648
"1001",0,1,3579302612,16643120,16.64312
"1002",0,0,3579319252,16659760,16.65976
"1003",0,2,3579335892,16676400,16.6764
"1004",0,3,3579352532,16693040,16.69304
"1005",0,0,3579369172,16709680,16.70968
"1006",0,2,3579385812,16726320,16.72632
"1007",0,1,3579402452,16742960,16.74296
"1008",0,3,3579419092,16759600,16.7596
"1009",0,1,3579435732,16776240,16.77624
"1010",0,3,3579452372,16792880,16.79288
"1011",0,2,3579469012,16809520,16.80952
"1012",0,0,3579485652,16826160,16.82616
"1013",0,3,3579502292,16842800,16.8428
"1014",0,1,3579518932,16859440,16.85944
"1015",0,2,3579535572,16876080,16.87608
"1016",0,0,3579552212,16892720,16.89272
"1017",0,0,3579568852,16909360,16.90936
"1018",0,3,3579585492,16926000,16.926
"1019",0,1,3579602132,16942640,16.94264
"1020",0,2,3579618772,16959280,16.95928
"1021",0,0,3579635412,16975920,16.97592
"1022",0,0,3579652052,16992560,16.99256
"1023",0,1,3579668692,17009200,17.0092
"1024",0,3,3579685332,17025840,17.02584
"1025",0,1,3579701972,17042480,17.04248
"1026",0,0,3579718612,17059120,17.05912
"1027",0,0,3579735252,17075760,17.07576
"1028",0,0,3579751892,17092400,17.0924
"1029",0,3,3579768532,17109040,17.10904
"1030",0,1,3579785172,17125680,17.12568
"1031",0,0,3579801812,17142320,17.14232
"1032",0,4,3579818452,17158960,17.15896
"1033",0,1,3579835092,17175600,17.1756
"1034",0,0,3579851732,17192240,17.19224
"1035",0,3,3579868372,17208880,17.20888
"1036",0,2,3579885012,17225520,17.22552
"1037",0,0,3579901652,17242160,17.24216
"1038",0,0,3579918292,17258800,17.2588
"1039",0,3,3579934932,17275440,17.27544
"1040",0,1,3579951572,17292080,17.29208
"1041",0,0,3579968212,17308720,17.30872
"1042",0,0,3579984852,17325360,17.32536
"1043",-1,2,3580002532,17343040,17.34304
"1044",0,1,3580019172,17359680,17.35968
"1045",0,0,3580035812,17376320,17.37632
"1046",0,6,3580052452,17392960,17.39296
"1047",0,0,3580069092,17409600,17.4096
"1048",0,1,3580085732,17426240,17.42624
"1049",0,3,3580102372,17442880,17.44288
"1050",0,2,3580119012,17459520,17.45952
"1051",0,0,3580135652,17476160,17.47616
"1052",0,1,3580152292,17492800,17.4928
"1053",0,2,3580168932,17509440,17.50944
"1054",0,1,3580185572,17526080,17.52608
"1055",0,2,3580202212,17542720,17.54272
"1056",0,1,3580218852,17559360,17.55936
"1057",0,4,3580235492,17576000,17.576
"1058",0,1,3580252132,17592640,17.59264
"1059",0,0,3580268772,17609280,17.60928
"1060",0,3,3580285412,17625920,17.62592
"1061",0,1,3580302052,17642560,17.64256
"1062",0,2,3580318692,17659200,17.6592
"1063",0,1,3580335332,17675840,17.67584
"1064",0,3,3580351972,17692480,17.69248
"1065",0,2,3580368612,17709120,17.70912
"1066",0,1,3580385252,17725760,17.72576
"1067",0,0,3580401892,17742400,17.7424
"1068",0,0,3580418532,17759040,17.75904
"1069",0,2,3580435172,17775680,17.77568
"1070",0,0,3580451812,17792320,17.79232
"1071",0,1,3580468452,17808960,17.80896
"1072",0,2,3580485092,17825600,17.8256
"1073",0,0,3580501732,17842240,17.84224
"1074",0,1,3580518372,17858880,17.85888
"1075",0,0,3580535012,17875520,17.87552
"1076",0,3,3580551652,17892160,17.89216
"1077",0,2,3580568292,17908800,17.9088
"1078",0,1,3580584932,17925440,17.92544
"1079",0,2,3580601572,17942080,17.94208
"1080",0,0,3580618212,17958720,17.95872
"1081",0,0,3580634852,17975360,17.97536
"1082",0,1,3580651492,17992000,17.992
"1083",0,2,3580668132,18008640,18.00864
"1084",0,1,3580684772,18025280,18.02528
"1085",0,0,3580701412,18041920,18.04192
"1086",0,3,3580718052,18058560,18.05856
"1087",0,2,3580734692,18075200,18.0752
"1088",0,1,3580751332,18091840,18.09184
"1089",0,2,3580767972,18108480,18.10848
"1090",0,1,3580784612,18125120,18.12512
"1091",0,0,3580801252,18141760,18.14176
"1092",0,0,3580817892,18158400,18.1584
"1093",0,0,3580834532,18175040,18.17504
"1094",0,2,3580851172,18191680,18.19168
"1095",0,1,3580867812,18208320,18.20832
"1096",0,0,3580884452,18224960,18.22496
"1097",0,3,3580901092,18241600,18.2416
"1098",0,2,3580917732,18258240,18.25824
"1099",0,1,3580934372,18274880,18.27488
"1100",0,2,3580951012,18291520,18.29152
"1101",0,1,3580967652,18308160,18.30816
"1102",0,0,3580984292,18324800,18.3248
"1103",0,2,3581000932,18341440,18.34144
"1104",0,1,3581017572,18358080,18.35808
"1105",0,0,3581034212,18374720,18.37472
"1106",0,2,3581050852,18391360,18.39136
"1107",0,1,3581067492,18408000,18.408
"1108",1,5,3581084132,18424640,18.42464
"1109",0,0,3581100772,18441280,18.44128
"1110",0,2,3581117412,18457920,18.45792
"1111",0,1,3581134052,18474560,18.47456
"1112",0,0,3581150692,18491200,18.4912
"1113",0,0,3581167332,18507840,18.50784
"1114",0,2,3581183972,18524480,18.52448
"1115",0,0,3581200612,18541120,18.54112
"1116",0,1,3581217252,18557760,18.55776
"1117",0,0,3581233892,18574400,18.5744
"1118",0,0,3581250532,18591040,18.59104
"1119",0,3,3581267172,18607680,18.60768
"1120",0,2,3581283812,18624320,18.62432
"1121",0,1,3581300452,18640960,18.64096
"1122",0,3,3581317092,18657600,18.6576
"1123",0,0,3581333732,18674240,18.67424
"1124",0,1,3581350372,18690880,18.69088
"1125",0,4,3581367012,18707520,18.70752
"1126",0,1,3581383652,18724160,18.72416
"1127",0,0,3581400292,18740800,18.7408
"1128",0,0,3581416932,18757440,18.75744
"1129",0,2,3581433572,18774080,18.77408
"1130",0,1,3581450212,18790720,18.79072
"1131",0,0,3581466852,18807360,18.80736
"1132",0,2,3581483492,18824000,18.824
"1133",0,0,3581500132,18840640,18.84064
"1134",0,3,3581516772,18857280,18.85728
"1135",0,1,3581533412,18873920,18.87392
"1136",0,4,3581550052,18890560,18.89056
"1137",0,1,3581566692,18907200,18.9072
"1138",0,0,3581583332,18923840,18.92384
"1139",0,3,3581599972,18940480,18.94048
"1140",0,2,3581616612,18957120,18.95712
"1141",0,0,3581633252,18973760,18.97376
"1142",0,1,3581649892,18990400,18.9904
"1143",0,0,3581666532,19007040,19.00704
"1144",0,3,3581683172,19023680,19.02368
"1145",0,1,3581699812,19040320,19.04032
"1146",0,3,3581716452,19056960,19.05696
"1147",0,0,3581733092,19073600,19.0736
"1148",0,0,3581749732,19090240,19.09024
"1149",0,0,3581766372,19106880,19.10688
"1150",0,2,3581783012,19123520,19.12352
"1151",0,0,3581799652,19140160,19.14016
"1152",0,1,3581816292,19156800,19.1568
"1153",0,3,3581832932,19173440,19.17344
"1154",0,1,3581849572,19190080,19.19008
"1155",0,0,3581866212,19206720,19.20672
"1156",0,3,3581882852,19223360,19.22336
"1157",0,1,3581899492,19240000,19.24
"1158",0,2,3581916132,19256640,19.25664
"1159",0,1,3581932772,19273280,19.27328
"1160",0,0,3581949412,19289920,19.28992
"1161",0,2,3581966052,19306560,19.30656
